,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
KRPPKCP0590,2390.0,19.0,0.0,0.0,0.0,5.0,278.0,1139.0,706.0,998.0,1052.0,1075.0,794.0,1017.0,919.0,839.0,789.0,910.0,766.0,757.0,1028.0,958.0,709.0,318.0
KRPPKCP0591,1155.0,0.0,0.0,0.0,0.0,32.0,592.0,190.0,75.0,110.0,142.0,543.0,319.0,330.0,343.0,130.0,256.0,329.0,430.0,292.0,266.0,410.0,300.0,498.0
KRPPKCP0592,214.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,43.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,445.0,220.0,1369.0
KRPPKCP0593,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1306.0,1811.0,131.0,0.0,0.0,358.0,593.0,1037.0,145.0,205.0,792.0,108.0,0.0,906.0
KRPPKCP0594,2073.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1702.0,1956.0,115.0,14.0,11.0,267.0,507.0,1281.0,174.0,809.0,1089.0,174.0,0.0,1080.0
KRPPKCP0595,3037.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,1526.0,1825.0,96.0,0.0,0.0,235.0,287.0,717.0,146.0,666.0,1078.0,109.0,0.0,225.0
KRPPKCP0597,819.0,0.0,0.0,0.0,0.0,4.0,62.0,0.0,49.0,94.0,365.0,564.0,329.0,153.0,28.0,83.0,78.0,95.0,43.0,196.0,297.0,194.0,38.0,730.0
KRPPKCP0598,16.0,0.0,0.0,0.0,0.0,0.0,4.0,61.0,72.0,127.0,1106.0,600.0,270.0,726.0,3.0,5.0,157.0,174.0,65.0,172.0,428.0,39.0,373.0,1197.0
KRPPKCP0599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,281.0,379.0,51.0,23.0,218.0,0.0,19.0,36.0,153.0,17.0,102.0,34.0,3.0,203.0,328.0
KRPPKCP0600,26.0,0.0,0.0,0.0,13.0,0.0,45.0,1347.0,971.0,1815.0,1697.0,1955.0,1414.0,1124.0,1017.0,1283.0,837.0,867.0,976.0,937.0,989.0,838.0,2291.0,843.0
KRPPKCP0601,950.0,664.0,32.0,0.0,48.0,274.0,502.0,1125.0,1034.0,836.0,682.0,943.0,649.0,1032.0,330.0,533.0,596.0,663.0,763.0,700.0,1052.0,1008.0,741.0,706.0
KRPPKCP0602,258.0,89.0,0.0,0.0,47.0,75.0,6.0,76.0,177.0,219.0,141.0,198.0,233.0,154.0,251.0,97.0,87.0,73.0,149.0,72.0,42.0,288.0,523.0,848.0
KRPPKCP0603,1124.0,967.0,75.0,0.0,111.0,165.0,305.0,1047.0,934.0,1270.0,889.0,537.0,986.0,535.0,658.0,618.0,904.0,490.0,574.0,483.0,845.0,775.0,1112.0,708.0
KRPPKCP0604,869.0,17.0,0.0,0.0,0.0,77.0,221.0,1797.0,1182.0,1935.0,1980.0,1863.0,1683.0,1589.0,1470.0,1341.0,1243.0,1435.0,1363.0,904.0,1182.0,1218.0,732.0,2432.0
KRPPKCP0605,1324.0,1310.0,170.0,40.0,137.0,196.0,298.0,304.0,478.0,602.0,423.0,547.0,503.0,381.0,522.0,301.0,183.0,229.0,247.0,381.0,434.0,489.0,665.0,458.0
KRPPKCP0606,2915.0,222.0,28.0,0.0,0.0,1.0,108.0,1652.0,1209.0,1902.0,1422.0,1358.0,1753.0,1535.0,1417.0,1170.0,1135.0,1011.0,995.0,1114.0,1288.0,925.0,610.0,1001.0
KRPPKCP0607,150.0,0.0,0.0,8.0,288.0,526.0,467.0,2629.0,1570.0,1105.0,1225.0,2039.0,872.0,1018.0,1148.0,1458.0,657.0,753.0,811.0,1065.0,636.0,1001.0,1960.0,1505.0
KRPPKCP0608,2438.0,19.0,0.0,48.0,207.0,1152.0,1096.0,2939.0,1852.0,1873.0,1675.0,1895.0,1600.0,1569.0,1557.0,1643.0,1196.0,1547.0,1183.0,812.0,1097.0,1657.0,191.0,1146.0
KRPPKCP0609,0.0,0.0,0.0,0.0,171.0,165.0,265.0,2376.0,1722.0,760.0,844.0,1249.0,538.0,553.0,780.0,1285.0,170.0,507.0,492.0,1038.0,273.0,636.0,3033.0,461.0
KRPPKCP0610,1304.0,11.0,0.0,0.0,65.0,1261.0,781.0,2975.0,1922.0,2260.0,1950.0,2110.0,1579.0,1488.0,1545.0,1592.0,1240.0,1278.0,928.0,1260.0,1470.0,1862.0,398.0,1958.0
KRPPKCP0622,7092.0,3313.0,44.0,0.0,0.0,18.0,219.0,1180.0,791.0,1285.0,1120.0,894.0,944.0,311.0,338.0,719.0,990.0,1226.0,816.0,488.0,522.0,195.0,303.0,3573.0
KRPPKCP0623,3651.0,1545.0,334.0,5.0,27.0,320.0,264.0,1521.0,952.0,1562.0,1556.0,1382.0,555.0,418.0,862.0,627.0,912.0,1119.0,941.0,441.0,460.0,238.0,62.0,3638.0
KRPPKCP0624,3899.0,1799.0,480.0,0.0,25.0,400.0,223.0,1319.0,870.0,1378.0,1559.0,1424.0,969.0,537.0,350.0,616.0,1050.0,1395.0,786.0,495.0,457.0,169.0,193.0,4324.0
KRPPKCP0625,2663.0,1059.0,342.0,25.0,69.0,178.0,152.0,1011.0,437.0,1278.0,1647.0,1201.0,629.0,576.0,594.0,400.0,707.0,1023.0,837.0,369.0,429.0,306.0,103.0,2856.0
KRPPKCP0626,3022.0,1547.0,270.0,0.0,0.0,30.0,5.0,74.0,0.0,31.0,155.0,271.0,32.0,81.0,29.0,213.0,46.0,94.0,9.0,0.0,29.0,41.0,31.0,1161.0
KRPPKCP0628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
KRPPKCP0629,3693.0,416.0,24.0,0.0,74.0,281.0,492.0,321.0,395.0,144.0,684.0,1253.0,704.0,1607.0,4299.0,1789.0,830.0,336.0,324.0,16.0,232.0,0.0,822.0,4107.0
KRPPKCP0630,1756.0,1719.0,645.0,0.0,0.0,0.0,0.0,192.0,486.0,1120.0,1837.0,2109.0,1596.0,1096.0,750.0,1622.0,1690.0,952.0,657.0,908.0,1031.0,1499.0,2716.0,1314.0
KRPPKCP0631,0.0,0.0,0.0,0.0,0.0,0.0,33.0,106.0,664.0,533.0,1762.0,2181.0,1492.0,582.0,374.0,1553.0,794.0,980.0,646.0,1716.0,503.0,2913.0,693.0,152.0
KRPPKCP0632,0.0,0.0,0.0,0.0,0.0,67.0,0.0,103.0,367.0,722.0,1843.0,2224.0,1043.0,538.0,411.0,1547.0,1088.0,1356.0,1006.0,1413.0,282.0,1782.0,1717.0,64.0
KRPPKCP0633,6188.0,142.0,0.0,0.0,137.0,210.0,1345.0,1388.0,1395.0,878.0,1023.0,1412.0,1308.0,758.0,569.0,1052.0,965.0,949.0,221.0,272.0,1422.0,1385.0,1828.0,4492.0
KRPPKCP0634,3158.0,1672.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,2093.0,0.0,1130.0,993.0,2.0,64.0,303.0,255.0,0.0,0.0,189.0,0.0,0.0,0.0
KRPPKCP0635,2559.0,1116.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,1184.0,1228.0,0.0,1275.0,1435.0,101.0,990.0,1662.0,603.0,6.0,712.0,291.0,0.0,0.0,0.0
KRPPKCP0636,922.0,666.0,333.0,15.0,0.0,0.0,8.0,227.0,39.0,47.0,406.0,190.0,393.0,126.0,122.0,225.0,143.0,282.0,535.0,425.0,1089.0,2542.0,2143.0,1158.0
KRPPKCP0637,2238.0,3920.0,3664.0,1541.0,152.0,144.0,6.0,493.0,589.0,1058.0,881.0,1412.0,1346.0,1120.0,774.0,735.0,769.0,397.0,488.0,521.0,259.0,296.0,512.0,673.0
KRPPKCP0638,1614.0,1637.0,1375.0,628.0,199.0,0.0,0.0,91.0,185.0,336.0,594.0,241.0,316.0,337.0,156.0,406.0,265.0,209.0,287.0,285.0,670.0,1724.0,1819.0,1557.0
KRPPKCP0639,3056.0,2564.0,1335.0,374.0,158.0,164.0,39.0,202.0,31.0,266.0,953.0,936.0,708.0,751.0,697.0,424.0,371.0,316.0,502.0,256.0,431.0,790.0,928.0,1371.0
KRPPKCP0640,1268.0,2297.0,2187.0,1033.0,35.0,0.0,0.0,376.0,108.0,657.0,499.0,627.0,418.0,464.0,263.0,374.0,137.0,161.0,213.0,273.0,303.0,496.0,269.0,47.0
KRPPKCP0641,2254.0,2188.0,2051.0,1372.0,618.0,48.0,0.0,278.0,478.0,501.0,1146.0,1070.0,1394.0,626.0,522.0,401.0,520.0,584.0,516.0,838.0,332.0,679.0,959.0,1032.0
KRPPKCP0642,2779.0,1382.0,520.0,52.0,0.0,0.0,0.0,256.0,91.0,264.0,713.0,764.0,593.0,503.0,355.0,394.0,379.0,252.0,322.0,233.0,459.0,1033.0,1398.0,1724.0
KRPPKCP0643,1044.0,1152.0,521.0,133.0,140.0,149.0,15.0,572.0,500.0,1011.0,1423.0,1011.0,876.0,641.0,533.0,805.0,389.0,765.0,703.0,744.0,940.0,2091.0,2388.0,1625.0
KRPPKCP0644,4862.0,1631.0,138.0,0.0,0.0,0.0,9.0,0.0,762.0,2490.0,2692.0,277.0,3027.0,3688.0,1615.0,1219.0,2484.0,3182.0,391.0,1484.0,1633.0,1824.0,2179.0,1822.0
KRPPKCP0645,3502.0,1006.0,87.0,0.0,0.0,0.0,0.0,269.0,1164.0,1794.0,772.0,1764.0,1843.0,808.0,1610.0,1689.0,582.0,1534.0,1453.0,486.0,1194.0,1653.0,302.0,1824.0
KRPPKCP0646,2201.0,1874.0,447.0,37.0,0.0,0.0,0.0,0.0,138.0,427.0,384.0,167.0,429.0,369.0,286.0,163.0,92.0,215.0,186.0,7.0,74.0,33.0,85.0,141.0
KRPPKCP0647,3916.0,1056.0,31.0,0.0,0.0,53.0,73.0,22.0,0.0,0.0,0.0,0.0,1825.0,2869.0,534.0,0.0,142.0,10.0,0.0,0.0,0.0,0.0,0.0,2841.0
KRPPKCP0648,3266.0,795.0,91.0,0.0,0.0,0.0,0.0,202.0,189.0,1224.0,3071.0,949.0,255.0,214.0,1716.0,1403.0,234.0,150.0,38.0,296.0,1641.0,192.0,0.0,2021.0
KRPPKCP0649,243.0,0.0,97.0,0.0,173.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,45.0,123.0,150.0,230.0,0.0,2858.0
KRPPKCP0650,2331.0,453.0,40.0,25.0,23.0,4.0,0.0,27.0,211.0,351.0,511.0,553.0,1007.0,586.0,1002.0,664.0,664.0,416.0,644.0,358.0,649.0,259.0,0.0,555.0
KRPPKCP0651,796.0,1790.0,803.0,103.0,23.0,15.0,23.0,64.0,1058.0,908.0,924.0,677.0,1315.0,1596.0,1152.0,1467.0,692.0,1162.0,566.0,1028.0,965.0,348.0,0.0,104.0
KRPPKCP0652,394.0,1482.0,832.0,72.0,0.0,8.0,31.0,55.0,409.0,804.0,953.0,806.0,786.0,747.0,1188.0,727.0,586.0,682.0,634.0,964.0,733.0,370.0,0.0,7.0
KRPPKCP0653,2223.0,863.0,272.0,40.0,0.0,133.0,12.0,52.0,373.0,454.0,1136.0,829.0,773.0,725.0,644.0,928.0,912.0,506.0,657.0,382.0,772.0,801.0,0.0,384.0
KRPPKCP0654,281.0,41.0,0.0,0.0,0.0,5.0,39.0,21.0,86.0,222.0,86.0,409.0,175.0,574.0,508.0,144.0,53.0,160.0,108.0,83.0,144.0,187.0,0.0,2711.0
KRPPKCP0655,891.0,183.0,16.0,0.0,0.0,2.0,112.0,650.0,959.0,1156.0,847.0,1078.0,966.0,875.0,897.0,784.0,944.0,879.0,548.0,1021.0,906.0,818.0,0.0,2188.0
KRPPKCP0656,2004.0,1102.0,490.0,41.0,0.0,9.0,10.0,513.0,610.0,783.0,988.0,922.0,657.0,721.0,631.0,494.0,888.0,676.0,578.0,870.0,675.0,302.0,0.0,392.0
KRPPKCP0657,1128.0,1197.0,171.0,0.0,0.0,0.0,12.0,102.0,240.0,162.0,183.0,261.0,359.0,224.0,231.0,304.0,268.0,250.0,176.0,124.0,366.0,404.0,0.0,200.0
KRPPKCP0658,3092.0,384.0,0.0,0.0,0.0,0.0,591.0,508.0,1775.0,1700.0,2222.0,3190.0,500.0,2128.0,1364.0,1701.0,1628.0,1090.0,1558.0,2035.0,1281.0,2130.0,270.0,921.0
KRPPKCP0659,5414.0,1583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,35.0,206.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3651.0
KRPPKCP0660,5353.0,2401.0,0.0,0.0,83.0,2141.0,3551.0,1853.0,57.0,0.0,0.0,1698.0,59.0,0.0,142.0,639.0,26.0,53.0,25.0,0.0,0.0,0.0,0.0,3628.0
KRPPKCP0661,1982.0,2165.0,1144.0,561.0,165.0,0.0,133.0,580.0,500.0,437.0,549.0,251.0,1142.0,680.0,621.0,241.0,261.0,220.0,560.0,803.0,999.0,1044.0,872.0,1357.0
KRPPKCP0662,1904.0,2118.0,1175.0,369.0,0.0,1.0,574.0,550.0,726.0,421.0,705.0,316.0,925.0,567.0,608.0,482.0,428.0,534.0,1044.0,610.0,1181.0,1113.0,591.0,842.0
KRPPKCP0663,1850.0,905.0,0.0,0.0,0.0,0.0,187.0,224.0,328.0,3.0,109.0,122.0,464.0,204.0,356.0,2.0,73.0,7.0,25.0,209.0,99.0,470.0,111.0,626.0
KRPPKCP0664,1640.0,1754.0,796.0,139.0,0.0,0.0,484.0,842.0,663.0,516.0,368.0,107.0,1326.0,424.0,190.0,603.0,170.0,227.0,707.0,1271.0,1534.0,715.0,517.0,856.0
KRPPKCP0665,1469.0,1717.0,825.0,103.0,0.0,8.0,365.0,284.0,536.0,196.0,120.0,169.0,320.0,364.0,444.0,323.0,117.0,148.0,64.0,240.0,626.0,318.0,330.0,757.0
KRPPKCP0666,1740.0,2376.0,747.0,0.0,0.0,0.0,202.0,169.0,199.0,9.0,4.0,60.0,467.0,44.0,120.0,110.0,93.0,7.0,179.0,343.0,773.0,383.0,217.0,417.0
KRPPKCP0668,2233.0,1822.0,471.0,22.0,3.0,0.0,196.0,240.0,274.0,152.0,15.0,269.0,488.0,695.0,641.0,112.0,12.0,62.0,225.0,59.0,623.0,504.0,315.0,1397.0
KRPPKCP0669,10988.0,3066.0,408.0,0.0,0.0,55.0,14.0,11.0,0.0,22.0,0.0,125.0,47.0,85.0,75.0,80.0,13.0,0.0,0.0,75.0,278.0,242.0,5.0,980.0
KRPPKCP0670,1694.0,1783.0,1208.0,175.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,1537.0
KRPPKCP0671,3787.0,1160.0,221.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1362.0,1046.0
KRPPKCP0672,807.0,403.0,312.0,0.0,0.0,0.0,125.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2976.0,3230.0
KRPPKCP0673,7936.0,7301.0,5838.0,1510.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,524.0
KRPPKCP0674,5420.0,4428.0,3183.0,841.0,418.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,20.0,14.0,0.0,710.0,1570.0
KRPPKCP0675,1662.0,1804.0,1232.0,413.0,194.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,0.0,0.0,0.0,269.0,206.0
KRPPKCP0676,102.0,691.0,839.0,1077.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,238.0
KRPPKCP0677,1434.0,1851.0,1637.0,2268.0,1049.0,95.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,235.0,503.0
KRPPKCP0678,2834.0,4282.0,3504.0,794.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,988.0
KRPPKCP0679,3129.0,438.0,95.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,18.0,744.0,1809.0
KRPPKCP0680,2032.0,975.0,774.0,182.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,45.0,0.0,0.0,1.0,1268.0,2321.0
KRPPKCP0681,1889.0,596.0,196.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.0,1138.0
KRPPKCP0682,611.0,794.0,487.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,56.0,0.0,0.0,0.0,0.0,322.0,207.0
KRPPKCP0694,853.0,89.0,0.0,0.0,0.0,6.0,147.0,519.0,816.0,301.0,864.0,904.0,486.0,452.0,494.0,564.0,429.0,681.0,429.0,557.0,514.0,519.0,151.0,633.0
KRPPKCP0695,337.0,1033.0,564.0,10.0,0.0,6.0,30.0,346.0,178.0,80.0,560.0,919.0,381.0,388.0,569.0,300.0,340.0,458.0,167.0,178.0,141.0,402.0,70.0,29.0
KRPPKCP0696,979.0,769.0,126.0,0.0,0.0,0.0,3.0,55.0,0.0,90.0,12.0,46.0,69.0,0.0,34.0,85.0,28.0,8.0,6.0,1.0,0.0,0.0,0.0,2.0
KRPPKCP0697,955.0,158.0,0.0,0.0,0.0,6.0,28.0,63.0,15.0,3.0,158.0,178.0,70.0,4.0,171.0,278.0,168.0,197.0,145.0,19.0,135.0,73.0,86.0,513.0
KRPPKCP0698,311.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,34.0,39.0,10.0,0.0,65.0,0.0,585.0,712.0
KRPPKCP0699,70.0,65.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,132.0,497.0,249.0
KRPPKCP0700,278.0,813.0,35.0,0.0,0.0,0.0,49.0,837.0,1209.0,978.0,1348.0,1551.0,1266.0,1100.0,1083.0,1065.0,1249.0,794.0,692.0,793.0,830.0,713.0,722.0,433.0
KRPPKCP0705,1260.0,2155.0,52.0,25.0,25.0,34.0,8.0,7.0,74.0,15.0,0.0,0.0,0.0,0.0,20.0,30.0,2.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0
KRPPKCP0706,3976.0,1146.0,4.0,0.0,0.0,71.0,0.0,247.0,159.0,432.0,310.0,335.0,819.0,608.0,563.0,607.0,541.0,546.0,431.0,225.0,166.0,388.0,97.0,17.0
KRPPKCP0707,4744.0,246.0,0.0,0.0,34.0,36.0,84.0,565.0,696.0,1226.0,1401.0,1116.0,2091.0,1607.0,1309.0,1270.0,515.0,664.0,519.0,645.0,620.0,728.0,336.0,517.0
KRPPKCP0709,16.0,0.0,0.0,0.0,0.0,0.0,69.0,107.0,160.0,262.0,221.0,313.0,677.0,509.0,527.0,366.0,123.0,213.0,310.0,336.0,192.0,335.0,2031.0,1107.0
KRPPKCP0710,1331.0,3416.0,1412.0,162.0,20.0,4.0,121.0,345.0,143.0,0.0,0.0,44.0,53.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,171.0,1.0
KRPPKCP0711,1994.0,823.0,54.0,15.0,31.0,34.0,245.0,407.0,280.0,66.0,0.0,17.0,0.0,0.0,62.0,0.0,0.0,24.0,4.0,0.0,5.0,72.0,309.0,1738.0
KRPPKCP0712,1064.0,509.0,417.0,82.0,0.0,6.0,243.0,256.0,260.0,23.0,0.0,45.0,173.0,56.0,61.0,0.0,0.0,0.0,19.0,94.0,55.0,202.0,684.0,1745.0
KRPPKCP0713,115.0,91.0,0.0,0.0,0.0,0.0,46.0,74.0,91.0,40.0,0.0,25.0,5.0,33.0,73.0,0.0,0.0,0.0,0.0,0.0,55.0,39.0,1188.0,1094.0
KRPPKCP0718,2542.0,78.0,0.0,0.0,0.0,0.0,0.0,149.0,231.0,635.0,1198.0,1499.0,1289.0,550.0,537.0,395.0,399.0,590.0,447.0,427.0,614.0,380.0,1836.0,3505.0
KRPPKCP0719,6700.0,2395.0,110.0,0.0,0.0,143.0,0.0,473.0,385.0,1342.0,2163.0,2064.0,1293.0,1157.0,1955.0,1574.0,529.0,829.0,900.0,1313.0,1503.0,1640.0,1214.0,723.0
KRPPKCP0720,1851.0,470.0,22.0,0.0,0.0,146.0,88.0,188.0,53.0,650.0,1118.0,1326.0,814.0,153.0,197.0,767.0,144.0,614.0,86.0,182.0,412.0,674.0,2119.0,2584.0
KRPPKCP0721,3461.0,3078.0,493.0,9.0,0.0,12.0,0.0,212.0,345.0,622.0,1405.0,1893.0,1089.0,642.0,1150.0,818.0,603.0,969.0,573.0,696.0,1000.0,888.0,506.0,215.0
KRPPKCP0722,892.0,1137.0,1028.0,171.0,0.0,283.0,0.0,1.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,42.0,78.0,203.0
KRPPKCP0723,1743.0,320.0,23.0,23.0,23.0,90.0,141.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,146.0,1257.0,2257.0
KRPPKCP0724,1347.0,696.0,126.0,0.0,0.0,57.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,206.0,120.0,161.0,411.0
KRPPKCP0725,2583.0,74.0,0.0,0.0,27.0,61.0,1080.0,881.0,1047.0,908.0,1463.0,1557.0,976.0,1452.0,1435.0,1340.0,1037.0,1101.0,843.0,904.0,391.0,655.0,663.0,1476.0
KRPPKCP0726,4564.0,113.0,0.0,0.0,0.0,0.0,1146.0,1056.0,957.0,1126.0,1071.0,1649.0,1107.0,1189.0,1291.0,1326.0,1235.0,819.0,969.0,893.0,325.0,785.0,92.0,748.0
KRPPKCP0727,2369.0,471.0,26.0,0.0,0.0,105.0,368.0,535.0,324.0,375.0,496.0,656.0,194.0,387.0,356.0,408.0,390.0,223.0,215.0,119.0,34.0,180.0,295.0,1146.0
KRPPKCP0729,655.0,7.0,0.0,0.0,41.0,38.0,384.0,522.0,233.0,213.0,422.0,387.0,241.0,311.0,395.0,424.0,435.0,313.0,311.0,381.0,52.0,257.0,1746.0,917.0
KRPPKCP0730,4778.0,673.0,17.0,0.0,0.0,0.0,257.0,176.0,357.0,258.0,280.0,355.0,547.0,513.0,581.0,546.0,161.0,425.0,271.0,269.0,256.0,88.0,303.0,2187.0
KRPPKCP0731,714.0,263.0,79.0,0.0,0.0,0.0,80.0,124.0,194.0,35.0,95.0,282.0,272.0,238.0,869.0,369.0,123.0,257.0,193.0,141.0,17.0,49.0,1405.0,1604.0
KRPPKCP0732,1039.0,188.0,0.0,0.0,0.0,0.0,590.0,744.0,480.0,523.0,644.0,550.0,884.0,632.0,810.0,715.0,812.0,622.0,451.0,562.0,63.0,224.0,1484.0,2629.0
KRPPKCP0733,3696.0,65.0,6.0,6.0,3.0,5.0,74.0,235.0,272.0,300.0,509.0,277.0,277.0,289.0,159.0,298.0,246.0,177.0,148.0,56.0,160.0,64.0,81.0,1270.0
KRPPKCP0734,2885.0,801.0,1.0,0.0,0.0,28.0,67.0,0.0,15.0,86.0,0.0,32.0,144.0,23.0,42.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1026.0
KRPPKCP0735,0.0,0.0,0.0,0.0,0.0,0.0,204.0,258.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,67.0,9.0,0.0,0.0,0.0,0.0,0.0
KRPPKCP0736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,41.0,0.0,0.0,0.0,91.0,18.0,0.0,0.0,0.0,0.0,489.0,1668.0,128.0,0.0,0.0,127.0
KRPPKCP0737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1342.0,1137.0,40.0,0.0,0.0,0.0
KRPPKCP0738,2225.0,2794.0,3753.0,2492.0,475.0,75.0,174.0,30.0,1675.0,2142.0,2129.0,898.0,1327.0,718.0,1777.0,2521.0,2534.0,2121.0,1997.0,2009.0,1416.0,1130.0,1042.0,1121.0
KRPPKCP0739,3681.0,3685.0,4929.0,2652.0,336.0,26.0,10.0,21.0,978.0,1711.0,851.0,755.0,1616.0,879.0,1504.0,1734.0,2065.0,2444.0,2194.0,1777.0,1062.0,1074.0,795.0,679.0
KRPPKCP0740,1553.0,2280.0,2858.0,1560.0,346.0,6.0,75.0,49.0,692.0,1396.0,766.0,427.0,922.0,537.0,1577.0,1867.0,1814.0,1423.0,1526.0,1288.0,792.0,771.0,768.0,554.0
KRPPKCP0741,2499.0,3082.0,3286.0,1745.0,397.0,13.0,0.0,3.0,1192.0,1292.0,549.0,724.0,1314.0,1031.0,1603.0,2062.0,2159.0,1749.0,1549.0,610.0,832.0,816.0,737.0,1101.0
KRPPKCP0742,438.0,4689.0,2495.0,1094.0,1366.0,1342.0,802.0,3650.0,2524.0,2394.0,2187.0,2632.0,2268.0,1401.0,1394.0,1509.0,2167.0,2167.0,1836.0,1826.0,2092.0,2716.0,990.0,87.0
KRPPKCP0743,3482.0,7483.0,2629.0,341.0,47.0,352.0,1419.0,4713.0,3645.0,3662.0,3903.0,3780.0,3321.0,2107.0,2315.0,2162.0,3209.0,3405.0,3015.0,2485.0,2751.0,3141.0,1775.0,54.0
KRPPKCP0744,7683.0,5302.0,1048.0,12.0,299.0,1102.0,1903.0,3080.0,3519.0,3760.0,3361.0,3784.0,3048.0,2413.0,1979.0,2387.0,2896.0,3692.0,2834.0,2422.0,2387.0,2561.0,993.0,825.0
KRPPKCP0745,7890.0,3884.0,1073.0,97.0,229.0,1098.0,717.0,2985.0,2205.0,2578.0,2756.0,2496.0,2732.0,1286.0,1512.0,1615.0,1588.0,2397.0,1682.0,1539.0,2358.0,1607.0,659.0,1674.0
KRPPKCP0746,3113.0,805.0,236.0,0.0,91.0,233.0,354.0,805.0,745.0,746.0,902.0,1310.0,974.0,1250.0,853.0,511.0,563.0,533.0,858.0,674.0,612.0,707.0,1964.0,4269.0
KRPPKCP0747,2020.0,579.0,149.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,13.0,190.0,5.0,57.0,31.0,3397.0,3669.0
KRPPKCP0748,2843.0,913.0,66.0,0.0,0.0,8.0,6.0,56.0,53.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,9.0,103.0,54.0,54.0,22.0,212.0,3091.0,3549.0
KRPPKCP0750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
